--Lasc Courses
INSERT INTO Courses VALUES ('LASC 1A', 'Speech Communication (COMM 100)', 'COMM', 3, 0, 0, 0);
INSERT INTO Courses VALUES('MGMT 371', 'Introduction to Business Analytics', 'MGMT', 3, 0, 1, 0);
INSERT INTO Courses VALUES('MGMT 433', 'Predictive Analytics', 'MGMT', 3, 0, 1, 0);
INSERT INTO Courses VALUES('MGMT 480', 'Prescriptive Analytics', 'MGMT', 3, 0, 1, 0);
INSERT INTO Courses VALUES('PMGT 400', 'Advanced Project Management, Risk and Liability', 'PMGT', 3, 0, 1, 0);
INSERT INTO Courses VALUES('MATH 261', 'Calculus I', 'MATH', 3, 0, 0, 0);
INSERT INTO Courses VALUES ('CHEM 150/150L', 'General Chemistry I (Lab)', 'CHEM', 4, 0, 0, 1);
INSERT INTO Courses VALUES ('PHYS 160', 'College Physics I (Lab)', 'PHYS', 4, 0, 0, 1);
INSERT INTO Courses VALUES ('PHYS 200', 'General Physics I (Lab)', 'PHYS', 4, 0, 0, 1);









